phyrexian,IPA,plural,translation,root,composition,examples,class,native,notes,type,confidence
ǆøzkǩ,dʒøzkǩ,ǆøøzkǩ,Practice,ǆøzkǩ,,,"noun,verb",TRUE,,root,solid
mǥeţǧx,mgʰetʰg'x,mǥeeţǧx,Predator,mǥeţǧx,,,noun,TRUE,,root,solid
'emqrukm,ʔemqrukm,'emqruukm,Prediction,"'emq,rukm",,,noun,TRUE,,composite,solid
ǧytπt,g'ytp't,ǧyytπt,Progress,ǩytπt,,,noun,TRUE,,root,solid
ežkatm,eʒkatm,ežkaatm,Raid,katm,,,noun,TRUE,,composite,solid
kiǆkø'χ,kidʒkøʔχ,kiǆkøø'χ,Repair,ǆkø'χ,,,"noun,verb",TRUE,,composite,solid
brøtjt,brøtjt,brøøtjt,Research,brøtjt,,,"noun,verb",TRUE,,root,solid
ŋulžm,ŋulʒm,FALSE,Rest,ŋulžm,,,noun,TRUE,,root,solid
ǥo'θ,ǥoʔθ,ǥoo'θ,Sister,ǥo'θ,,,noun,TRUE,,root,solid
klesk,klesk,kleesk,Snow,klesk,,,noun,TRUE,,root,solid
weɢw,weɢw,FALSE,Soft,weɢw,,,adjective,TRUE,,root,solid
'eǆe't,ʔedʒeʔt,'eǆe't,Song,ǆe't,,,noun,TRUE,,root,solid
'ɴŋexx,ʔɴŋexx,'ɴŋeexx,Source,,,,noun,TRUE,,root,solid
pihš,pihʃ,FALSE,Speak,pihš,,,verb,TRUE,,root,solid
naķmpihš,nakʰmpihʃ,naķmpiihš,Speaker,"naķm,pihš",,,noun,TRUE,,root,solid
na'istz,naʔistz,na'iistz,Stone,,,,noun,TRUE,,composite,solid
φə'q,φəʔq,φəə'q,Study,φə'q,,,"noun,verb",TRUE,,root,solid
'iəbniθbš,ʔiəbniθbʃ,'iəbniiθbš,Synthesis,,,,noun,TRUE,,composite,solid
gẅəww,gɯəww,FALSE,Think (inorganic),gẅəww,,,verb,TRUE,,root,solid
ɮirt,ɮirt,FALSE,Think (organic),ɮirt,,,verb,TRUE,,root,solid
šxẅonɣ,ʃxɯonɣ,šxẅoonɣ,Time,šxẅonɣ,,,noun,TRUE,,root,solid
naǆɢ,nadʒɢ,naaǆɢ,Torture,naǆɢ,,,noun,TRUE,,root,solid
ɣypm,ɣypm,ɣyypm,Turn (rotate),,,,"noun,verb",TRUE,,root,solid
xušv,xuʃv,xuušv,Voice,xušv,,,noun,TRUE,,root,solid
bə'l,bəʔl,bə'l,Vow,bə'l,,,noun,TRUE,,root,solid
sodrm,sodrm,soodrm,Way,sodrm,,,noun,TRUE,,root,solid
xweq,xweq,,Will,xweq,,,noun,TRUE,,root,solid
θpoŋkp,θpoŋkp,FALSE,Worship,θpoŋkp,,,verb,TRUE,,root,solid
dmənr,dmənr,FALSE,Dominaria,dmənr,,,noun,FALSE,,name,solid
sylx,sylx,syylx,Sylex,sylx,,,noun,FALSE,,root,solid
sə'mx,səʔmx,səə'mx,Rule,sə'mx,,,"noun,verb",TRUE,,root,solid
θtatlmi'l,θtatlmiʔl,θtatlmii'l,Commandment,,,,noun,TRUE,,composite,solid
šotm,ʃotm,šootm,Apostle,šotm,,,noun,TRUE,,root,solid
vqitz,vqitz,FALSE,Rise,vqitz,,,noun,TRUE,,root,solid
ẅ'uzɮšķiɴţk,ɯʔuzɮʃkʰiɴtʰk,FALSE,Fair Basilica,,,,noun,TRUE,,composite,solid
ķøvxǆav'ɴt,kʰøvxdʒavʔɴt,FALSE,Surgical Bay,,,,noun,TRUE,,composite,solid
